Stadt,Anzahl_Firmen,lat,lon
Köthen,14,0,0
Schönebeck (Elbe),10,0,0
Eisenberg (Thür.),2,0,0
Leipzig,1144,51.33540529,12.40998124
Aachen,26,0,0
Berlin,2051,52.52181866,13.40154862
Greifswald,11,0,0
Wien (Österreich),642,0,0
Slovakei),75,0,0
Den Haag (Niederlande),57,0,0
Lemgo,6,0,0
Dresden,348,51.04997052,13.75000281
Schussenried,2,0,0
Delft (Niederlande),4,0,0
Prag (Tschechien),210,0,0
später Leipzig,21,0,0
Krefeld,20,0,0
Lingen-Ems,2,0,0
Konstanz,19,0,0
Lübeck,34,0,0
München,407,0,0
Reutlingen,18,0,0
Rothenburg,5,0,0
Stuttgart,281,48.77997988,9.199996296
später Cuxhaven,2,0,0
Varel,3,0,0
Budapest (Ungarn),156,0,0
später Tailfingen,2,0,0
Garmisch,2,0,0
Glatz,4,0,0
Trier,20,0,0
später Pegau,2,0,0
Regensburg,27,49.02040448,12.12002478
Paderborn,15,0,0
Graz (Österreich),40,0,0
Hamburg,327,53.55002464,9.999999144
Meißen,8,0,0
Rostock,25,54.07038047,12.14999711
Themar,3,0,0
Olmütz (Olomouc),2,0,0
Polen),307,0,0
Brünn (Brno),2,0,0
Oerlikon-Zürich (Schweiz),2,0,0
Freiburg (Breisgau),2,0,0
Mexico D. F. (Mexico),2,0,0
Bonn,39,50.72045575,7.080022337
Berlin-Charlottenburg,2,0,0
später Heydebreck,2,0,0
Stockholm (Schweden),77,0,0
Neuenburg (Schweiz),3,0,0
Köln,141,0,0
Muskau,4,0,0
Amsterdam (Niederlande),149,0,0
Wolfenbüttel,9,0,0
Ludwigsburg,7,0,0
Melk an der Donau (Österreich),2,0,0
Leningrad (Sowjetunion),2,0,0
Göttingen,27,0,0
Danzig-Langfuhr,5,0,0
Marburg,14,0,0
Jena,33,50.93044293,11.58000606
Königsberg,39,0,0
Tharandt,3,0,0
Hannover,111,52.36697023,9.716657266
Potsdam,40,52.40040489,13.06999263
Halle (Saale),122,0,0
Finnland),13,0,0
Neustadt an der Weinstraße,2,0,0
Kassel,40,51.30000694,9.500029662
Brugg (Schweiz),3,0,0
Weinfelden (Schweiz),5,0,0
Bologna,2,44.50042198,11.34002071
Ravensburg,11,0,0
Hanau,9,0,0
Gulpen (Niederlande),2,0,0
Heerlen (Niederlande),6,0,0
Kerkrade (Niederlande),3,0,0
Vechta,7,0,0
Brilon,3,0,0
Burgstädt,6,0,0
Coburg,16,50.26660748,10.96660681
Neu-Ulm,3,0,0
Stolp,10,0,0
vormals Paul Albrechts Verlag Stolp,2,0,0
Görlitz,38,0,0
Bad Sooden-Allendorf (Zweiggeschäft),2,0,0
Recklinghausen,15,0,0
Bern (Schweiz),75,0,0
Säckingen und Waldshuth,2,0,0
Tübingen,18,0,0
Mannheim,43,49.50037518,8.470015013
Haag (Niederlande),14,0,0
Madrid (Spanien),43,0,0
Florenz (Italien),11,0,0
Koblenz,14,50.35047833,7.599990599
Nürnberg,114,49.44999066,11.0799849
Nagold,4,0,0
Oberhausen,14,0,0
London (Großbritannien),200,0,0
Heppenheim,4,0,0
Kopenhagen (Dänemark),99,0,0
Kempten,12,0,0
Gent (Belgien),10,0,0
Rochester (Großbritannien),2,0,0
Bremen,55,53.08000165,8.80002071
Münster,34,51.97040529,7.620041055
Sonderberg (Dänemark),2,0,0
Wedel,4,0,0
Neustadt,15,0,0
Frankfurt a. M.,3,0,0
Schwerin,30,53.63330408,11.41669861
Dortmund,45,51.52996706,7.450025593
Essen,85,51.44999778,7.016615355
Gablonz,4,0,0
Jever,3,0,0
Sternberg,6,0,0
Eichstätt,5,0,0
Würzburg,38,0,0
Tschechien),449,0,0
Herrsching,5,0,0
Einbeck,2,0,0
Italien),32,0,0
Winterthur (Schweiz),9,0,0
Wiesbaden,48,50.08039146,8.250028441
Lauenburg,4,0,0
Lyon (Frankreich),3,0,0
Österreich),2,0,0
Steinbach,4,49.51709251,-96.68330815
Veile (Dänemark),2,0,0
Malmö (Schweden),9,0,0
Norrköping (Schweden),5,0,0
Celle,11,0,0
Frankfurt (Main),156,0,0
Offenbach (Main),11,0,0
Duisburg,29,51.42997316,6.750016641
Wien-Hadersdorf (Österreich),2,0,0
Wien-Weidlingau (Österreich),2,0,0
Dänemark),10,0,0
Berlin (Zweiggeschäfte),2,0,0
vormals Volksdienst-Verlag Adolf Anger Leipzig,2,0,0
Waldsassen,2,0,0
Magdeburg,81,52.13042137,11.62000362
Süderbrarup,2,0,0
Warnsdorf,4,0,0
Barth,4,0,0
Palermo (Italien),7,0,0
Niederlande),10,0,0
Estland),51,0,0
Braunschweig,47,52.24997479,10.5000203
Breslau,87,0,0
Santa Cruz de Tenerife (Kanarische Inseln),2,0,0
Bunzlau,4,0,0
Crossen (Oder),3,0,0
Zürich (Schweiz),257,0,0
später Bad Kissingen,2,0,0
New York (USA),176,0,0
Warschau (Polen),93,0,0
Castrop-Rauxel,4,0,0
Wuppertal,17,51.25000999,7.169991006
Frankurt (am Main),2,0,0
Bielefeld,35,52.02998822,8.530011351
Schweinfurt,6,0,0
Bruderhof (Kreis Fulda) und Leipzig,2,0,0
Darmstadt,37,0,0
Lugano (Schweiz),12,0,0
Nordhausen,21,0,0
Andernach,2,0,0
Oslo (Norwegen),42,0,0
Bergen (Rügen),2,0,0
Neustadt (Aisch),4,0,0
Strehlen,4,0,0
Zweiggeschäfte in Freiburg (Breisgau) & Hamburg,2,0,0
Temesvar (Rumänien),2,0,0
Luck,2,0,0
Landshut,10,0,0
Straubing,6,0,0
Treuchtlingen,3,0,0
Lokeren (Belgien),2,0,0
Jugoslavien),133,0,0
Waldsee,2,0,0
Rückmarsdorf bei Leipzig,2,0,0
Augsburg,38,48.35000612,10.89999589
Hamburg und New York (USA) (Zweiggeschäfte),2,0,0
Hannoversch Münden,2,0,0
Waldkirch,3,0,0
Heilbronn,12,0,0
Schwäbisch Gmünd,4,0,0
Czernowitz,2,0,0
Schnepfenthal-Rödichen,2,0,0
Inhaber Westdeutscher Jungmännerbund GmbH Wuppertal,2,0,0
Unterhaching,2,0,0
Hellerau,7,0,0
Zürich (Zweiggeschäfte)(Schweiz),2,0,0
Crailsheim,5,0,0
Sillein (Zilina),2,0,0
Brieselang,3,0,0
Rathenow,10,0,0
Trübau (Trebova),2,0,0
Ratingen,5,0,0
Schorndorf,2,0,0
Stade,6,0,0
Novisad (Jugoslawien),2,0,0
Frankenthal,5,0,0
Minden,10,0,0
Hofgeismar,3,0,0
Pyritz,3,0,0
Gevelsberg,4,0,0
Hindenburg,7,0,0
später Potsdam,7,0,0
Wenningstedt,2,0,0
Westerland,5,0,0
Düsseldorf,96,51.22037355,6.779988972
Wuppertal-Elberfeld,19,0,0
Karlsruhe,66,48.99999229,8.399993448
Rottenburg,3,0,0
Altona,16,0,0
Bergneustadt,2,0,0
Radolfzell,6,0,0
Starnberg,4,0,0
Garmisch-Partenkirchen,6,0,0
Oldenburg,34,53.1299986,8.220004434
,5,0,0
Lugau,6,0,0
Niebüll,4,0,0
Bruchsal,4,0,0
Villach,4,0,0
Weingarten,3,0,0
Paris (Frankreich),223,0,0
Arolsen,4,0,0
Ungvár (Ungarn),2,0,0
Spittal a. Drau (Österreich),2,0,0
Geisenheim,2,0,0
Otterndorf,2,0,0
Westerland (Sylt),2,0,0
Traben-Trarbach,2,0,0
Hagen (Zweigniederlassungen),2,0,0
Fellbach,5,0,0
Belzig,4,0,0
Hainburg (Österreich),2,0,0
Bamberg,13,0,0
Jerusalem,5,31.77840782,35.20662593
Trautenau,3,0,0
Wetzlar,8,0,0
Sao Leopoldo (Brasilien),3,0,0
Heidelberg,52,49.41999249,8.699975137
Gladbeck,4,0,0
Frankfurt (am Main),2,0,0
später Freiburg,5,0,0
Rom (Italien),49,0,0
Eisenach,36,0,0
Elsfleth a.d. Weser,2,0,0
Partenkirchen,2,0,0
später Hamburg,17,0,0
Pressnitz,2,0,0
Frankfurt (a. Main),2,0,0
Ilsenburg,3,0,0
Plauen,21,0,0
später München,20,0,0
Kaufbeuren,4,0,0
Szeged (Ungarn),5,0,0
Nikolsburg,3,0,0
Ulm,15,48.40039064,9.999999144
Rybnik,2,0,0
Glarus (Schweiz),5,0,0
Basel (Schweiz),108,0,0
Einsiedel,3,0,0
Leobschütz,5,0,0
Stettin,33,0,0
Eisenberg,7,0,0
Kirchberg,7,0,0
Kochem (Mosel),2,0,0
Michelstadt,3,0,0
später Ausweichgeschäft in Bad Kreuth,2,0,0
Neiße,2,0,0
Riesenburg,2,0,0
Schmölln,7,0,0
Edinburgh (Großbritannien),6,0,0
Chemnitz,66,50.82998395,12.91997595
Pfullingen,4,0,0
Pirna,10,0,0
Bad Dürkheim,3,0,0
Herborn,4,0,0
Lindau,8,0,0
Bad Schmiedeberg,3,0,0
Kirchheim,3,0,0
Cham,2,0,0
Schöningen,3,0,0
Hirschberg,6,0,0
Weilheilm,2,0,0
Saarbrücken,22,0,0
Gauting,3,0,0
Hilden (Rhein),2,0,0
Franzensbad,4,0,0
Selb,4,0,0
Mailand (Italien),56,0,0
Schwedt,2,0,0
Esslingen,13,0,0
Herrnhut,3,0,0
Mitau,2,0,0
Wigstadtl,2,0,0
Arnsberg,7,0,0
Aussig,2,0,0
Duisburg-Meiderich,4,0,0
Eilenburg,9,0,0
Homburg,5,0,0
Straßburg,2,0,0
Teplitz-Schönau,2,0,0
Uelzen,6,0,0
Uslar,3,0,0
Vibog (Dänemark),2,0,0
Merzig,3,0,0
später Wien (Österreich),9,0,0
Niemes,3,0,0
Soest,6,0,0
Werne (an der Lippe),2,0,0
Bekum,2,0,0
Zeitz,21,0,0
B.; Berlin,2,0,0
Peiskirchen,2,0,0
Mühlheim (Ruhr),2,0,0
Warburg,5,0,0
Pinneberg,3,0,0
später Quedlinburg,5,0,0
Bernburg,15,0,0
Waldheim,7,0,0
Langensalza,6,0,0
Ludwigshafen,18,0,0
Tabarz,4,0,0
Múkacevo,2,0,0
Aschersleben,20,0,0
Rosenheim,8,47.8503467,12.13330562
Urach,2,0,0
USA,3,0,0
Frankreich,3,0,0
Kevelaer,8,0,0
Mainz,39,49.98247246,8.273219156
Schneidemühl,5,0,0
Schleswig,8,0,0
Guben,18,0,0
später Erfurt,5,0,0
Remagen,3,0,0
Strassurg und Nancy (Frankreich),2,0,0
Sundern,2,0,0
Schweidnitz,6,0,0
Wuppertal-Barmen,23,0,0
Zittau,22,0,0
Utrecht (Niederlande),26,0,0
Nijmegen (Niederlande),7,0,0
Gießen,6,0,0
Seifhennersdorf,7,0,0
Diepholz,4,0,0
Melsungen,4,0,0
Esslingen (Neckar),6,0,0
Chur (Schweiz),14,0,0
Bojanowo (Polen),2,0,0
Schwiebus,3,0,0
Olten (Schweiz),11,0,0
Leutkirch,3,0,0
Poing,2,0,0
Kulmbach,7,0,0
Gütersloh,7,0,0
Gelsenkirchen,12,0,0
Asch,2,0,0
Hahnenklee,3,0,0
später Paris (Frankreich),2,0,0
Beuthen,8,0,0
Thale,6,0,0
Metz,4,49.1203467,6.180025593
Kamen,4,0,0
Dissen,2,0,0
Halberstadt,21,0,0
Beuron,4,0,0
Buenos Aires (Argentinien),72,0,0
Bergen (Norwegen),9,0,0
Dahme,6,0,0
Neubistritz,2,0,0
Kleinmachnow,5,0,0
Billstedt,2,0,0
Friedberg,5,0,0
später Hilversum (Niederlande),2,0,0
Korbach,4,0,0
Remscheid,7,0,0
Stockholm,3,59.35075995,18.09733473
später Schwelm,2,0,0
Apolda,14,0,0
Wien,13,0,0
Lengerich,2,0,0
Gstaad (Schweiz),2,0,0
Iserlohn,9,0,0
Laichingen,2,0,0
Wittenberge,10,0,0
Frankreich),97,0,0
Bad Doberan,5,0,0
Hamburg-Wandsbek,2,0,0
Bodenbach,6,0,0
Oxford (Großbritannien),4,0,0
Jugoslawien),8,0,0
Erlangen,12,0,0
Bad Oeynhausen,5,0,0
Freiwaldau,4,0,0
Neuwied,11,0,0
Oberehnheim,2,0,0
Münsterberg,3,0,0
Oerlinghausen,2,0,0
Greifenberg,3,0,0
Wiener Neustadt,2,47.81598187,16.24995357
Traunstein,4,0,0
Tel Aviv (Israel),26,0,0
später Berlin,36,0,0
Milano (Italien),2,0,0
Danzig,38,0,0
Betzdorf,4,0,0
Bocholt,7,0,0
Moers,6,0,0
Braunau,3,0,0
Ukraine),29,0,0
Erfurt,74,50.97005292,11.02996212
Neumarkt,4,0,0
Strassburg,8,0,0
Lundenburg (Hodonin),2,0,0
Dessau,30,0,0
Meissen,12,0,0
Geringswalde,4,0,0
Katowice,2,50.26038047,19.02001705
Bad Kreuznach,11,0,0
Liegnitz,9,0,0
Lübben,5,0,0
Sankt Annaberg,3,0,0
Bitterfeld,12,0,0
später Stuttgart,16,0,0
Simmern,3,0,0
Emmishofen (Schweiz),2,0,0
später Wunsiedel,2,0,0
Lage,6,0,0
Aabenraa (Dänemark),2,0,0
Uden (Niederlande),3,0,0
Detmold,11,0,0
Rotterdam (Niederlande),29,0,0
Weinheim,5,0,0
St. Andreasberg,2,0,0
M. Gladbach,7,0,0
Saalfeld,4,0,0
später Oberstdorf,2,0,0
Krummhübel,3,0,0
Altenburg,27,0,0
später Bad Godesberg,6,0,0
Schelldorf,2,0,0
Braunlage,2,0,0
Riga (Lettland),69,0,0
Dülken,4,0,0
später Berlin und Stuttgart,2,0,0
Zweigniederlassung Leipzig,3,0,0
Biberach,4,0,0
Dettenhausen,2,0,0
Bremervörde,4,0,0
Sortimentsbuchhandlung Burgdorf,2,0,0
später Oberursel,2,0,0
Hildesheim,21,0,0
Weimar,50,0,0
Neidenburg,4,0,0
Szatmár-Németi (Ungarn),2,0,0
Breyell,2,0,0
Sonneberg,8,0,0
Nienburg,3,0,0
Rinteln,6,0,0
Kleve,4,0,0
Langnau (Schweiz),2,0,0
Boston (U.S.A.),2,0,0
Brüssel (Belgien),72,0,0
London,3,42.9699986,-81.24998661
New York,4,40.74997906,-73.98001693
Santiago de Chile (Chile),20,0,0
Arnstadt,13,0,0
Cambridge (Großbritannien),3,0,0
Norden,5,0,0
Leipzig und Berlin,7,0,0
Elmshorn,4,0,0
Prag,2,0,0
Gnadau,2,0,0
Lima (Peru),9,0,0
Schriesheim,2,0,0
Schönebeck,5,0,0
Dramburg,3,0,0
später Langenholtensen,2,0,0
Svendborg (Dänemark),2,0,0
Jassy (Rumänien),4,0,0
Frankfurt (Oder),12,0,0
Blumenthal,3,0,0
später Hemer,2,0,0
Eschwege,7,0,0
Pirmasens,9,0,0
Tuttlingen,6,0,0
Wanfried (Werra),2,0,0
Schwerte,2,0,0
Greiz,15,0,0
Hamm,8,0,0
Höhr-Grenzhausen,3,0,0
Brühl,2,0,0
später Sülzfeld,2,0,0
Innsbruck (Österreich),29,0,0
Chicago und New York,2,0,0
Giengen,3,0,0
Dillingen,3,0,0
Künzelsau,2,0,0
Eisleben,7,0,0
Neurode,4,0,0
Reykjavik (Island),3,0,0
Leiden (Niederlande),24,0,0
Winterberg,3,0,0
Ludwigslust,3,0,0
später Lörrach,2,0,0
Baden-Baden,11,0,0
später Öhringen,2,0,0
Bochum,25,0,0
Itzehoe,5,0,0
Altona-Blankenese,3,0,0
Hengelo (Niederlande),2,0,0
Bad Bentheim,2,0,0
später Babelsberg,3,0,0
Worms,8,0,0
Sortimentsbuchhandlung Utrecht (Niederlande),2,0,0
Luxemburg (Luxemburg),42,0,0
Kirchhain,8,0,0
später Troppau,2,0,0
später Kühlungsborn,2,0,0
später Erlangen,2,0,0
Heerwegen,2,0,0
U.S.A.),2,0,0
später Bischofroda,2,0,0
Ansbach,7,0,0
später Posen,2,0,0
Goslar,8,0,0
Oker,2,0,0
Trondheim (Norwegen),6,0,0
Wesermünde-Lehe,5,0,0
Giessen,15,50.58371991,8.650004027
Eschershausen,2,0,0
Neubrandenburg,9,0,0
Patschkau,3,0,0
Kreuztal,2,0,0
später Landesdruckerei Sachsen G.m.b.H. Dresden,2,0,0
Stendal,12,0,0
Lissa,2,0,0
Bautzen,19,0,0
Romanshorn (Schweiz),5,0,0
Bedburg-Erft,2,0,0
Metten,2,0,0
Feudingen,2,0,0
Freiberg,19,0,0
Ellwangen,2,0,0
Solothurn (Schweiz),8,0,0
Timisoara (Rumänien),3,0,0
Plettenberg,4,0,0
Überlingen,5,0,0
Hamburg-Fuhlsbüttel,2,0,0
Gelsenkirchen-Buer,7,0,0
Gleiwitz,6,0,0
später Wiesentheid,2,0,0
Kiel,31,54.33039044,10.13001705
Witten,10,0,0
Bergisch Gladbach,3,0,0
Bensheim,3,0,0
später Ebenhausen,2,0,0
Naumburg (Saale),13,0,0
Bad Rothefelde,2,0,0
später Kaloch-Gehlsdorf,2,0,0
Sortimentsbuchhandlung und Antiquariat,2,0,0
Hameln,11,0,0
Wildeshausen,3,0,0
Hohenlimburg,3,0,0
Stargard,5,0,0
Grulich,2,0,0
Klingenthal,6,0,0
Linz (Österreich),30,0,0
Hülsenbusch,2,0,0
Herzogenrath,2,0,0
Bethel,3,60.79330345,-161.7557961
Donauwörth,5,0,0
Solingen,13,0,0
Meiringen (Schweiz),3,0,0
Korntal,2,0,0
Heiligenbeil-Rosenberg,2,0,0
Klosterneuburg,2,0,0
Sortimentsbuchhandlung Magdeburg,2,0,0
Kaiserswerth,2,0,0
Neuendettelsau,3,0,0
später Neusatz (Ungarn),2,0,0
Kropp,2,0,0
Luxemburg,3,0,0
Neukirchen,7,0,0
St. Gallen (Schweiz),26,0,0
später Ludwigsburg,2,0,0
Zürich,2,47.37998781,8.55001013
Kaiserslautern,18,0,0
Gummersbach,4,0,0
Hannover-Linden,2,0,0
Tilburg (Niederande),2,0,0
Neuruppin,14,0,0
Dorsten,3,0,0
Brake,3,0,0
Rumänien),140,0,0
Bad Liebenzell,2,0,0
Neunkirchen,7,0,0
Ostheim,2,0,0
Lüneburg,10,0,0
Pforzheim,9,0,0
Grafenwöhr,2,0,0
Marne,4,0,0
St. Rupert,2,0,0
Osterode,5,0,0
Siegen,13,0,0
Zofingen (Schweiz),4,0,0
Jerusalem (Palästina),4,0,0
Säckingen,6,0,0
Graslitz,2,0,0
Halle (Saale) und Berlin,2,0,0
Brandenburg,9,0,0
Marienstatt bei Hachenburg,2,0,0
später Deggendorf,2,0,0
Klagenfurt (Österreich),9,0,0
Neinstedt,3,0,0
Harburg-Wilhelmsburg,4,0,0
Wertheim,2,0,0
Höxter,4,0,0
später Baitz-Belzig,2,0,0
Brüx,3,0,0
später Mittenwald,2,0,0
Fürstenfeld (Österreich),2,0,0
Cottbus,27,51.7704175,14.32996741
Mittelwalde,3,0,0
später Urach,2,0,0
später Honnef,2,0,0
Blankenburg,9,0,0
später Bad Reichenhall,3,0,0
Mechtal über Beuthen,2,0,0
später Heidelberg,7,0,0
Birnbaum,2,0,0
Marsberg,2,0,0
St. Pölten (Österreich),6,0,0
Möhringen,2,0,0
Reppen,3,0,0
Hann. Münden,4,0,0
später Pfarrkirchen,2,0,0
Stolberg,4,0,0
Achim,2,0,0
Meldorf,4,0,0
Auf der Marksburg b. Braubach,2,0,0
Wetter,3,0,0
Burg,14,0,0
Amorbach,2,0,0
Hollabrunn (Österreich),3,0,0
Bad Nauheim,5,0,0
Annaberg,7,0,0
Crimmitschau,14,0,0
Baden (Schweiz),4,0,0
Kolberg,4,0,0
später Schildhorst,2,0,0
Wattenscheid,6,0,0
Weidenau,3,0,0
Opladen,4,0,0
Sarstedt,2,0,0
Hohenstadt,2,0,0
Wilhelmshaven,14,0,0
Putbus,2,0,0
Waldenburg,12,0,0
Bad Godesberg,5,0,0
Hagen,18,0,0
Neckargemünd,2,0,0
Ungarn),21,0,0
Leipa,2,0,0
Verona (Italien),3,0,0
Linz (Rhein),3,0,0
Bologna (Italien),9,0,0
Sortimentsbuchhandlung Mailand (Italien),2,0,0
Freiburg,54,48.00041506,7.869948281
Stuttgart-Zuffenhausen,3,0,0
Bukarest (Rumänien),82,0,0
(Mexiko),3,0,0
Porto (Portugal),11,0,0
Turin (Italien),18,0,0
Wis. (USA),2,0,0
Auerbach,9,0,0
Gossau (Schweiz),3,0,0
Codlea (Rumänien),2,0,0
Horb,2,0,0
Lehrmittel- und Papierhandlung. Altona-Ottensen,2,0,0
Wolgast,3,0,0
Meitingen,2,0,0
Jordan,2,0,0
Aarau (Schweiz),15,0,0
Herford,9,0,0
Bad Salzuflen,7,0,0
Stuttgart-Cannstatt,2,0,0
Wernigerode,16,0,0
Cuxhaven,7,0,0
Werdau,5,0,0
Hamburg-Holstenwall,2,0,0
Stralsund,16,54.30041811,13.10001664
Königsfeld,2,0,0
Neumünster,12,0,0
später Stuttgart-Zuffenhausen,2,0,0
später Torgau,3,0,0
später Duisburg,2,0,0
Säckingen (Baden) und Stein (Schweiz),2,0,0
Zwickau,32,0,0
Schmalkalden,8,0,0
Haarlem (Niederlande),13,0,0
Rendsburg,7,0,0
Litauen),43,0,0
Porto Alegre (Brasilien),18,0,0
Bournemouth (Großbritannien),2,0,0
später Altötting,2,0,0
Manchester (Großbritannien),4,0,0
Bad Aibling,2,0,0
Greven,2,0,0
Neustrelitz,8,0,0
Belgien),8,0,0
Debrecen (Ungarn),4,0,0
Waren (Müritz),4,0,0
Hassloch,2,0,0
Luzern (Schweiz),28,0,0
Treuburg,2,0,0
später Duisburg-Hamborn,3,0,0
Lüdenscheid,7,0,0
Diekirch (Luxemburg),3,0,0
Fredericia (Dänemark),2,0,0
Bad Blankenburg,4,0,0
Sofia (Bulgarien),51,0,0
Allenstein,3,0,0
Balingen,4,0,0
Mühlhausen,18,0,0
Donaueschingen,4,0,0
Gifhorn,2,0,0
Nordhorn,3,0,0
Wormditt,3,0,0
Delmenhorst,7,0,0
Sagan,4,0,0
später Berlin-Schildow,2,0,0
später Marktschellenberg,2,0,0
Buchen,2,0,0
Freystadt,2,0,0
Swinemünde,8,0,0
Landeshut,3,0,0
Datteln,2,0,0
Schweiz),47,0,0
Husum,4,0,0
Rotenburg,4,0,0
Bad Neuenahr,4,0,0
Ribnitz,2,0,0
Wasserburg,3,0,0
Ossegg,2,0,0
Grüssau,2,0,0
Freden,2,0,0
Hamborn,5,0,0
Quedlinburg,9,0,0
Namslau,3,0,0
später Bruckberg,2,0,0
Meseritz,2,0,0
später Neuhof,2,0,0
später Nürnberg,5,0,0
Athen (Griechenland),42,0,0
Schöneiche,3,0,0
Bayreuth,12,0,0
später Radstadt (Österreich),2,0,0
Istanbul-Beyoglu (Türkei),4,0,0
Roklum,2,0,0
Lichtenfels,2,0,0
Santiago (Chile),3,0,0
später Hirnsberg,2,0,0
später Krölpa,2,0,0
Namibia),2,0,0
Bad Berka,2,0,0
Fulda und Bad Salzschlirf,2,0,0
später Kleinwenkheim,2,0,0
Grünwald,3,0,0
später Höckendorf,2,0,0
später Leipzig-Liebertwolkwitz,2,0,0
Salzwedel,8,0,0
Mannheim und Leipzig,2,0,0
Freudenstadt,7,0,0
Bad Tölz,3,0,0
Memmingen,5,0,0
Wassenaar (Niederlande),2,0,0
Alfeld,2,0,0
Genthin,3,0,0
Fulda,11,0,0
Weilburg,3,0,0
später Gröbenzell,3,0,0
Göppingen,5,0,0
Nowawes,2,0,0
Wurzen,9,0,0
Mayen,3,0,0
Holzhausen,3,0,0
Caransebes (Rumänien),2,0,0
Köln-Nippes,2,0,0
Bussum (Niederlande),2,0,0
Syke,2,0,0
Boston (USA),12,0,0
Jork,2,0,0
Meppen,3,0,0
Buchholz,3,0,0
Döbeln,10,0,0
Sinsheim,3,0,0
Tangermünde,4,0,0
Lemberg,4,0,0
Slovenien),2,0,0
Dillenburg,6,0,0
Lippstadt,5,0,0
Dahlerau (Wupper),2,0,0
Kyritz (Prignitz),3,0,0
Bremen und (Geschäftsstelle:) Hannover,2,0,0
Burg (Fehmarn),2,0,0
Werdohl,2,0,0
Montreux (Schweiz),3,0,0
Herrnstadt,2,0,0
Padua (Italien),4,0,0
Hadersleben (Dänemark),2,0,0
Rottweil,5,0,0
Olbernhau,9,0,0
Flörsheim,2,0,0
später Detmold,4,0,0
Wunsiedel,3,0,0
Altötting,7,0,0
Herten,3,0,0
Emmendingen,4,0,0
Lokstedt,3,0,0
später Bonn,5,0,0
Gollnow,4,0,0
Friedland,7,0,0
Friedrichroda,4,0,0
Rudolstadt,13,0,0
Radeberg,7,0,0
später Lotte,2,0,0
später Schwabach,2,0,0
Warendorf,8,0,0
später Annaburg,2,0,0
Büdingen,2,0,0
Eberswalde,13,0,0
später Kleinostheim,2,0,0
Amberg,12,0,0
Viersen,4,0,0
Nauen,5,0,0
Beuern,2,0,0
St. Louis,2,38.63501772,-90.23998051
Westrhauderfehn,2,0,0
St. Ingbert,4,0,0
Annemasse (Frankreich),2,0,0
Barcelona (Spanien),51,0,0
Josefsthal-Untermaxdorf,2,0,0
Trossingen,2,0,0
Rastatt,5,0,0
Tachau,3,0,0
Komotau,3,0,0
Eger,3,47.89500314,20.38300258
Borken,3,0,0
später Düsseldorf,5,0,0
Sorau,5,0,0
Bad Schwartau,2,0,0
Leonberg,4,0,0
Steinach,2,0,0
Santa Cruz (Brasilien),3,0,0
später Diessen,2,0,0
Tiegenhof,4,0,0
Bahn,2,0,0
Budweis,2,0,0
Lindow,3,0,0
Mühlacker,5,0,0
später Darmstadt,3,0,0
Uebigau,2,0,0
Mühlberg,2,0,0
später Oberreith-Gars,2,0,0
Odense (Dänemark),8,0,0
Emmerich,4,0,0
später Hessisch-Oldendorf,2,0,0
Lampertheim,2,0,0
Weißwasser,5,0,0
Zweibrücken,6,0,0
Neisse,8,0,0
Reichenbach,17,0,0
Gotha,27,0,0
Badenweiler,4,0,0
Reinbek,3,0,0
Wildberg,2,0,0
Stolpmünde,2,0,0
Berchtesgaden,11,0,0
Braunsberg,2,0,0
Ahlbeck,3,0,0
Nordenham,3,0,0
Wittenberg,9,0,0
Deutsch-Eylau,2,0,0
London (Grossbritannien),2,0,0
Schwelm,3,0,0
Zollikon (Schweiz),3,0,0
Fürth,19,0,0
Nördlingen,3,0,0
